WARNING: Could not find a checkpoint-every-N-epochs flag in mace_run_train --help.
============================================================
SLURM_JOB_ID=359752  TASK=0
LOCAL_RUN_DIR=/tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial
FINAL_RUN_DIR=/h/400/sophiageng/mace_worktrees/jobs_cutoff/359752_0_cutoff_polynomial
CODE_DIR=/h/400/sophiageng/mace_worktrees/cutoff
RUN NAME=cutoff_polynomial
MACE_CUTOFF_KIND=polynomial
MACE_CUTOFF_ENV_N=1
MACE_CUTOFF_ENV_EPS=1e-3
MACE_CHECKPOINT_DIR=/tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial/checkpoints
SAVE_EVERY_FLAG=<none-found>
CPUS=4  MEM=16384
============================================================
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
PWD                  = /tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial
PYTHONPATH           = /h/400/sophiageng/mace_worktrees/cutoff:
mace from            = /h/400/sophiageng/mace_worktrees/cutoff/mace/__init__.py
model_script_utils   = /h/400/sophiageng/mace_worktrees/cutoff/mace/tools/model_script_utils.py
ENV cutoff kind      = polynomial
ENV env_n            = 1
ENV env_eps          = 1e-3
MACE_CHECKPOINT_DIR  = /tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial/checkpoints
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-02-17 15:11:22.011 INFO: ===========VERIFYING SETTINGS===========
2026-02-17 15:11:22.011 INFO: MACE version: 0.3.15
2026-02-17 15:11:22.011 INFO: Using CPU
2026-02-17 15:11:22.301 INFO: ===========LOADING INPUT DATA===========
2026-02-17 15:11:22.301 INFO: Using heads: ['Default']
2026-02-17 15:11:22.301 INFO: Using the key specifications to parse data:
2026-02-17 15:11:22.301 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-02-17 15:11:22.301 INFO: =============    Processing head Default     ===========
2026-02-17 15:11:22.365 INFO: Training set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.365 INFO: Total Training set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.419 INFO: Validation set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.420 INFO: Total Validation set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.474 INFO: Test set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.475 INFO: Total Test set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.475 INFO: Total number of configurations: train=100, valid=100, tests=[Default_Default: 100],
2026-02-17 15:11:22.477 INFO: Atomic Numbers used: [np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(12), np.int64(14), np.int64(15), np.int64(16), np.int64(17), np.int64(22), np.int64(23), np.int64(24), np.int64(27), np.int64(29), np.int64(32), np.int64(34), np.int64(35), np.int64(37), np.int64(43), np.int64(44), np.int64(49), np.int64(52), np.int64(53), np.int64(62), np.int64(73), np.int64(76), np.int64(77), np.int64(81)]
2026-02-17 15:11:22.477 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-02-17 15:11:22.477 INFO: Loading atomic energies from /h/400/sophiageng/mace/data/overfit100_E0zeros.json
2026-02-17 15:11:22.478 INFO: Atomic Energies used (z: eV) for head Default: {1: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 12: 0.0, 14: 0.0, 15: 0.0, 16: 0.0, 17: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 27: 0.0, 29: 0.0, 32: 0.0, 34: 0.0, 35: 0.0, 37: 0.0, 43: 0.0, 44: 0.0, 49: 0.0, 52: 0.0, 53: 0.0, 62: 0.0, 73: 0.0, 76: 0.0, 77: 0.0, 81: 0.0}
2026-02-17 15:11:22.478 INFO: Processing datasets for head 'Default'
2026-02-17 15:11:22.604 INFO: Combining 1 list datasets for head 'Default'
2026-02-17 15:11:22.711 INFO: Combining 1 list datasets for head 'Default_valid'
2026-02-17 15:11:22.711 INFO: Combined validation datasets for Default
2026-02-17 15:11:22.711 INFO: Head 'Default' training dataset size: 100
2026-02-17 15:11:22.712 INFO: Computing average number of neighbors
2026-02-17 15:11:22.744 INFO: Average number of neighbors: 23.608067106907015
2026-02-17 15:11:22.744 INFO: During training the following quantities will be reported: energy, forces
2026-02-17 15:11:22.744 INFO: ===========MODEL DETAILS===========
2026-02-17 15:11:22.744 INFO: Cutoff from env: kind=polynomial, env_n=1, env_eps=0.001
2026-02-17 15:11:22.772 INFO: Building model
2026-02-17 15:11:22.772 INFO: Message passing with 128 channels and max_L=1 (128x0e + 128x1o)
2026-02-17 15:11:22.772 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-02-17 15:11:22.772 INFO: 8 radial and 5 basis functions
2026-02-17 15:11:22.773 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-02-17 15:11:22.773 INFO: Distance transform for radial basis functions: None
2026-02-17 15:11:22.773 INFO: Hidden irreps: 128x0e + 128x1o
2026-02-17 15:11:22.836 INFO: RadialEmbeddingBlock(radial_type=bessel, num_bessel=8, r_max=5.0, distance_transform=None, apply_cutoff=True, bessel_use_cosine=False, cutoff_kind=polynomial, cutoff_env_n=1, cutoff_env_eps=0.001)
[BesselBasis __init__] mode=sine (id=0)
2026-02-17 15:11:24.206 INFO: ===========OPTIMIZER INFORMATION===========
2026-02-17 15:11:24.207 INFO: Using ADAM as parameter optimizer
2026-02-17 15:11:24.207 INFO: Batch size: 10
2026-02-17 15:11:24.207 INFO: Number of gradient updates: 2000
2026-02-17 15:11:24.207 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-02-17 15:11:24.207 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-02-17 15:11:24.208 INFO: === Layer's learning rates ===
2026-02-17 15:11:24.208 INFO: Param group 0: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 1: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 2: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 3: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 4: lr = 0.01
2026-02-17 15:11:24.208 INFO: Using gradient clipping with tolerance=10.000
2026-02-17 15:11:24.208 INFO: 
2026-02-17 15:11:24.208 INFO: ===========TRAINING===========
2026-02-17 15:11:24.208 INFO: Started training, reporting errors on validation set
2026-02-17 15:11:24.208 INFO: Loss metrics on validation set
2026-02-17 15:12:22.093 INFO: Initial: head: Default, loss=22.30540591, RMSE_E_per_atom=  248.03 meV, RMSE_F= 1533.75 meV / A
2026-02-17 18:07:45.604 INFO: Epoch 50: head: Default, loss=1.96388738, RMSE_E_per_atom=  498.42 meV, RMSE_F=  445.11 meV / A
2026-02-17 18:11:14.103 INFO: Epoch 51: head: Default, loss=2.05491215, RMSE_E_per_atom=  533.05 meV, RMSE_F=  456.29 meV / A
2026-02-17 18:14:43.580 INFO: Epoch 52: head: Default, loss=2.42834077, RMSE_E_per_atom=  623.96 meV, RMSE_F=  490.75 meV / A
2026-02-17 18:18:06.504 INFO: Epoch 53: head: Default, loss=1.84323343, RMSE_E_per_atom=  505.18 meV, RMSE_F=  432.67 meV / A
2026-02-17 18:21:27.679 INFO: Epoch 54: head: Default, loss=1.55330042, RMSE_E_per_atom=  553.89 meV, RMSE_F=  392.08 meV / A
2026-02-17 18:24:55.258 INFO: Epoch 55: head: Default, loss=1.69117321, RMSE_E_per_atom=  495.82 meV, RMSE_F=  411.72 meV / A
2026-02-17 18:28:15.209 INFO: Epoch 56: head: Default, loss=1.98327906, RMSE_E_per_atom=  608.06 meV, RMSE_F=  439.97 meV / A
2026-02-17 18:31:40.016 INFO: Epoch 57: head: Default, loss=1.70861722, RMSE_E_per_atom=  482.66 meV, RMSE_F=  411.22 meV / A
2026-02-17 18:35:01.247 INFO: Epoch 58: head: Default, loss=1.89876854, RMSE_E_per_atom=  598.07 meV, RMSE_F=  438.94 meV / A
2026-02-17 18:38:27.068 INFO: Epoch 59: head: Default, loss=2.12972561, RMSE_E_per_atom=  506.64 meV, RMSE_F=  467.32 meV / A
2026-02-17 18:41:49.472 INFO: Epoch 60: head: Default, loss=1.49459389, RMSE_E_per_atom=  572.79 meV, RMSE_F=  386.09 meV / A
2026-02-17 18:45:13.584 INFO: Epoch 61: head: Default, loss=1.33943420, RMSE_E_per_atom=  524.50 meV, RMSE_F=  365.02 meV / A
2026-02-17 18:48:38.653 INFO: Epoch 62: head: Default, loss=1.86143245, RMSE_E_per_atom=  505.89 meV, RMSE_F=  428.76 meV / A
2026-02-17 18:52:07.868 INFO: Epoch 63: head: Default, loss=5.93739581, RMSE_E_per_atom=  704.79 meV, RMSE_F=  769.43 meV / A
2026-02-17 18:55:34.510 INFO: Epoch 64: head: Default, loss=2.53672000, RMSE_E_per_atom=  506.36 meV, RMSE_F=  511.87 meV / A
2026-02-17 18:58:51.751 INFO: Epoch 65: head: Default, loss=1.88414357, RMSE_E_per_atom=  495.87 meV, RMSE_F=  435.78 meV / A
2026-02-17 19:02:18.896 INFO: Epoch 66: head: Default, loss=1.51042996, RMSE_E_per_atom=  508.38 meV, RMSE_F=  389.36 meV / A
2026-02-17 19:05:47.723 INFO: Epoch 67: head: Default, loss=1.14093583, RMSE_E_per_atom=  503.19 meV, RMSE_F=  332.89 meV / A
2026-02-17 19:09:12.619 INFO: Epoch 68: head: Default, loss=1.76285123, RMSE_E_per_atom=  467.38 meV, RMSE_F=  418.53 meV / A
2026-02-17 19:12:34.430 INFO: Epoch 69: head: Default, loss=0.97092456, RMSE_E_per_atom=  501.05 meV, RMSE_F=  311.46 meV / A
2026-02-17 19:15:58.539 INFO: Epoch 70: head: Default, loss=2.03627959, RMSE_E_per_atom=  446.26 meV, RMSE_F=  451.36 meV / A
2026-02-17 19:19:25.986 INFO: Epoch 71: head: Default, loss=1.23350100, RMSE_E_per_atom=  559.99 meV, RMSE_F=  348.58 meV / A
2026-02-17 19:22:49.556 INFO: Epoch 72: head: Default, loss=0.99714120, RMSE_E_per_atom=  505.24 meV, RMSE_F=  310.56 meV / A
2026-02-17 19:26:15.065 INFO: Epoch 73: head: Default, loss=1.33379408, RMSE_E_per_atom=  542.24 meV, RMSE_F=  373.25 meV / A
2026-02-17 19:29:41.223 INFO: Epoch 74: head: Default, loss=1.68001482, RMSE_E_per_atom=  427.45 meV, RMSE_F=  409.99 meV / A
2026-02-17 19:33:06.232 INFO: Epoch 75: head: Default, loss=1.34487853, RMSE_E_per_atom=  452.93 meV, RMSE_F=  364.42 meV / A
2026-02-17 19:36:32.034 INFO: Epoch 76: head: Default, loss=1.63338350, RMSE_E_per_atom=  560.20 meV, RMSE_F=  399.76 meV / A
2026-02-17 19:39:55.704 INFO: Epoch 77: head: Default, loss=1.43565927, RMSE_E_per_atom=  539.58 meV, RMSE_F=  378.30 meV / A
2026-02-17 19:43:22.149 INFO: Epoch 78: head: Default, loss=0.97387355, RMSE_E_per_atom=  468.26 meV, RMSE_F=  310.13 meV / A
2026-02-17 19:46:51.997 INFO: Epoch 79: head: Default, loss=1.92674654, RMSE_E_per_atom=  518.60 meV, RMSE_F=  436.77 meV / A
2026-02-17 19:50:22.212 INFO: Epoch 80: head: Default, loss=1.07734009, RMSE_E_per_atom=  499.22 meV, RMSE_F=  326.39 meV / A
2026-02-17 19:53:53.082 INFO: Epoch 81: head: Default, loss=1.20245956, RMSE_E_per_atom=  433.10 meV, RMSE_F=  345.65 meV / A
2026-02-17 19:57:17.983 INFO: Epoch 82: head: Default, loss=0.88889127, RMSE_E_per_atom=  502.26 meV, RMSE_F=  293.20 meV / A
2026-02-17 20:00:46.039 INFO: Epoch 83: head: Default, loss=0.80607790, RMSE_E_per_atom=  462.13 meV, RMSE_F=  281.55 meV / A
2026-02-17 20:04:08.315 INFO: Epoch 84: head: Default, loss=0.87191340, RMSE_E_per_atom=  532.83 meV, RMSE_F=  290.85 meV / A
2026-02-17 20:07:24.242 INFO: Epoch 85: head: Default, loss=1.05787085, RMSE_E_per_atom=  478.16 meV, RMSE_F=  326.01 meV / A
2026-02-17 20:10:41.779 INFO: Epoch 86: head: Default, loss=0.87774473, RMSE_E_per_atom=  498.01 meV, RMSE_F=  292.96 meV / A
2026-02-17 20:13:59.386 INFO: Epoch 87: head: Default, loss=0.86907046, RMSE_E_per_atom=  492.43 meV, RMSE_F=  290.87 meV / A
2026-02-17 20:17:27.325 INFO: Epoch 88: head: Default, loss=0.78619149, RMSE_E_per_atom=  487.68 meV, RMSE_F=  280.78 meV / A
2026-02-17 20:20:55.898 INFO: Epoch 89: head: Default, loss=0.86881952, RMSE_E_per_atom=  470.90 meV, RMSE_F=  296.43 meV / A
2026-02-17 20:24:26.055 INFO: Epoch 90: head: Default, loss=0.80544674, RMSE_E_per_atom=  503.63 meV, RMSE_F=  281.51 meV / A
2026-02-17 20:27:56.410 INFO: Epoch 91: head: Default, loss=1.29779642, RMSE_E_per_atom=  531.69 meV, RMSE_F=  360.50 meV / A
2026-02-17 20:31:26.035 INFO: Epoch 92: head: Default, loss=2.01050861, RMSE_E_per_atom=  499.64 meV, RMSE_F=  447.25 meV / A
2026-02-17 20:34:56.937 INFO: Epoch 93: head: Default, loss=1.10988336, RMSE_E_per_atom=  414.87 meV, RMSE_F=  331.05 meV / A
2026-02-17 20:38:26.800 INFO: Epoch 94: head: Default, loss=1.31083602, RMSE_E_per_atom=  444.85 meV, RMSE_F=  369.10 meV / A
2026-02-17 20:41:49.034 INFO: Epoch 95: head: Default, loss=1.10282454, RMSE_E_per_atom=  460.42 meV, RMSE_F=  333.36 meV / A
2026-02-17 20:45:07.684 INFO: Epoch 96: head: Default, loss=0.91561720, RMSE_E_per_atom=  471.97 meV, RMSE_F=  302.21 meV / A
2026-02-17 20:48:35.184 INFO: Epoch 97: head: Default, loss=1.90932415, RMSE_E_per_atom=  510.42 meV, RMSE_F=  436.82 meV / A
2026-02-17 20:51:59.093 INFO: Epoch 98: head: Default, loss=1.37116080, RMSE_E_per_atom=  462.42 meV, RMSE_F=  368.85 meV / A
2026-02-17 20:55:25.175 INFO: Epoch 99: head: Default, loss=1.05396660, RMSE_E_per_atom=  519.42 meV, RMSE_F=  322.30 meV / A
2026-02-17 20:58:49.903 INFO: Epoch 100: head: Default, loss=0.74609505, RMSE_E_per_atom=  442.05 meV, RMSE_F=  272.05 meV / A
2026-02-17 21:02:17.830 INFO: Epoch 101: head: Default, loss=0.76341287, RMSE_E_per_atom=  457.58 meV, RMSE_F=  275.30 meV / A
2026-02-17 21:05:43.773 INFO: Epoch 102: head: Default, loss=0.71129030, RMSE_E_per_atom=  445.63 meV, RMSE_F=  267.07 meV / A
2026-02-17 21:09:07.015 INFO: Epoch 103: head: Default, loss=0.91450590, RMSE_E_per_atom=  482.12 meV, RMSE_F=  303.09 meV / A
2026-02-17 21:12:28.305 INFO: Epoch 104: head: Default, loss=1.38906747, RMSE_E_per_atom=  407.43 meV, RMSE_F=  373.98 meV / A
2026-02-17 21:15:56.040 INFO: Epoch 105: head: Default, loss=0.97423575, RMSE_E_per_atom=  519.28 meV, RMSE_F=  308.66 meV / A
2026-02-17 21:19:18.158 INFO: Epoch 106: head: Default, loss=0.85091306, RMSE_E_per_atom=  457.10 meV, RMSE_F=  288.42 meV / A
2026-02-17 21:22:38.494 INFO: Epoch 107: head: Default, loss=1.09832989, RMSE_E_per_atom=  432.83 meV, RMSE_F=  329.41 meV / A
2026-02-17 21:26:09.007 INFO: Epoch 108: head: Default, loss=0.87907703, RMSE_E_per_atom=  438.28 meV, RMSE_F=  291.59 meV / A
2026-02-17 21:29:25.955 INFO: Epoch 109: head: Default, loss=0.90281066, RMSE_E_per_atom=  494.44 meV, RMSE_F=  297.57 meV / A
2026-02-17 21:32:48.539 INFO: Epoch 110: head: Default, loss=0.66769157, RMSE_E_per_atom=  448.16 meV, RMSE_F=  258.94 meV / A
2026-02-17 21:36:07.008 INFO: Epoch 111: head: Default, loss=0.84405037, RMSE_E_per_atom=  452.21 meV, RMSE_F=  287.97 meV / A
2026-02-17 21:39:34.998 INFO: Epoch 112: head: Default, loss=0.60711597, RMSE_E_per_atom=  446.58 meV, RMSE_F=  243.84 meV / A
2026-02-17 21:42:57.838 INFO: Epoch 113: head: Default, loss=0.97748763, RMSE_E_per_atom=  473.89 meV, RMSE_F=  314.21 meV / A
2026-02-17 21:46:28.334 INFO: Epoch 114: head: Default, loss=1.17591267, RMSE_E_per_atom=  405.44 meV, RMSE_F=  341.34 meV / A
2026-02-17 21:49:54.046 INFO: Epoch 115: head: Default, loss=0.76252390, RMSE_E_per_atom=  453.83 meV, RMSE_F=  276.39 meV / A
2026-02-17 21:53:25.513 INFO: Epoch 116: head: Default, loss=0.66627409, RMSE_E_per_atom=  428.41 meV, RMSE_F=  257.53 meV / A
2026-02-17 21:56:50.935 INFO: Epoch 117: head: Default, loss=0.88245558, RMSE_E_per_atom=  465.51 meV, RMSE_F=  302.43 meV / A
2026-02-17 22:00:19.178 INFO: Epoch 118: head: Default, loss=0.96835513, RMSE_E_per_atom=  385.64 meV, RMSE_F=  309.66 meV / A
2026-02-17 22:03:44.315 INFO: Epoch 119: head: Default, loss=1.14993688, RMSE_E_per_atom=  465.08 meV, RMSE_F=  343.97 meV / A
2026-02-17 22:07:13.540 INFO: Epoch 120: head: Default, loss=0.78576139, RMSE_E_per_atom=  430.21 meV, RMSE_F=  280.09 meV / A
2026-02-17 22:10:33.869 INFO: Epoch 121: head: Default, loss=0.64664491, RMSE_E_per_atom=  454.22 meV, RMSE_F=  253.75 meV / A
2026-02-17 22:14:01.869 INFO: Epoch 122: head: Default, loss=0.75816408, RMSE_E_per_atom=  445.37 meV, RMSE_F=  280.23 meV / A
2026-02-17 22:17:31.249 INFO: Epoch 123: head: Default, loss=0.94076726, RMSE_E_per_atom=  411.46 meV, RMSE_F=  304.35 meV / A
2026-02-17 22:20:58.314 INFO: Epoch 124: head: Default, loss=0.77386292, RMSE_E_per_atom=  461.86 meV, RMSE_F=  284.83 meV / A
2026-02-17 22:24:17.151 INFO: Epoch 125: head: Default, loss=0.75972950, RMSE_E_per_atom=  395.34 meV, RMSE_F=  272.60 meV / A
2026-02-17 22:27:39.633 INFO: Epoch 126: head: Default, loss=0.74294844, RMSE_E_per_atom=  406.59 meV, RMSE_F=  271.11 meV / A
2026-02-17 22:31:03.641 INFO: Epoch 127: head: Default, loss=1.00304343, RMSE_E_per_atom=  467.13 meV, RMSE_F=  313.35 meV / A
2026-02-17 22:34:29.698 INFO: Epoch 128: head: Default, loss=0.77376841, RMSE_E_per_atom=  462.40 meV, RMSE_F=  276.58 meV / A
2026-02-17 22:37:58.362 INFO: Epoch 129: head: Default, loss=0.55915151, RMSE_E_per_atom=  405.72 meV, RMSE_F=  234.17 meV / A
2026-02-17 22:41:25.730 INFO: Epoch 130: head: Default, loss=0.45793177, RMSE_E_per_atom=  444.38 meV, RMSE_F=  210.40 meV / A
2026-02-17 22:44:53.322 INFO: Epoch 131: head: Default, loss=0.53554736, RMSE_E_per_atom=  416.23 meV, RMSE_F=  231.07 meV / A
2026-02-17 22:48:22.420 INFO: Epoch 132: head: Default, loss=0.61105255, RMSE_E_per_atom=  415.96 meV, RMSE_F=  248.40 meV / A
2026-02-17 22:51:52.083 INFO: Epoch 133: head: Default, loss=0.57048341, RMSE_E_per_atom=  413.79 meV, RMSE_F=  236.61 meV / A
2026-02-17 22:55:23.580 INFO: Epoch 134: head: Default, loss=0.57807409, RMSE_E_per_atom=  451.87 meV, RMSE_F=  239.91 meV / A
2026-02-17 22:58:55.081 INFO: Epoch 135: head: Default, loss=0.68865252, RMSE_E_per_atom=  387.88 meV, RMSE_F=  262.23 meV / A
2026-02-17 23:02:22.037 INFO: Epoch 136: head: Default, loss=0.51348076, RMSE_E_per_atom=  437.44 meV, RMSE_F=  223.89 meV / A
2026-02-17 23:05:47.136 INFO: Epoch 137: head: Default, loss=0.93893605, RMSE_E_per_atom=  381.37 meV, RMSE_F=  306.02 meV / A
2026-02-17 23:09:13.813 INFO: Epoch 138: head: Default, loss=0.57946547, RMSE_E_per_atom=  398.46 meV, RMSE_F=  235.53 meV / A
2026-02-17 23:12:39.712 INFO: Epoch 139: head: Default, loss=0.84975691, RMSE_E_per_atom=  449.61 meV, RMSE_F=  287.18 meV / A
2026-02-17 23:16:06.402 INFO: Epoch 140: head: Default, loss=0.90329906, RMSE_E_per_atom=  437.29 meV, RMSE_F=  302.25 meV / A
2026-02-17 23:19:34.481 INFO: Epoch 141: head: Default, loss=0.88697529, RMSE_E_per_atom=  436.17 meV, RMSE_F=  296.09 meV / A
2026-02-17 23:23:04.048 INFO: Epoch 142: head: Default, loss=0.68196896, RMSE_E_per_atom=  422.31 meV, RMSE_F=  258.07 meV / A
2026-02-17 23:26:28.925 INFO: Epoch 143: head: Default, loss=0.61897548, RMSE_E_per_atom=  412.44 meV, RMSE_F=  247.22 meV / A
2026-02-17 23:29:50.673 INFO: Epoch 144: head: Default, loss=0.61877212, RMSE_E_per_atom=  422.56 meV, RMSE_F=  245.99 meV / A
2026-02-17 23:33:14.699 INFO: Epoch 145: head: Default, loss=0.67323057, RMSE_E_per_atom=  386.88 meV, RMSE_F=  257.24 meV / A
2026-02-17 23:36:36.173 INFO: Epoch 146: head: Default, loss=0.50475027, RMSE_E_per_atom=  418.34 meV, RMSE_F=  222.53 meV / A
2026-02-17 23:40:02.884 INFO: Epoch 147: head: Default, loss=0.63742810, RMSE_E_per_atom=  417.44 meV, RMSE_F=  251.09 meV / A
2026-02-17 23:43:27.084 INFO: Epoch 148: head: Default, loss=0.56788757, RMSE_E_per_atom=  392.86 meV, RMSE_F=  236.00 meV / A
2026-02-17 23:46:54.347 INFO: Epoch 149: head: Default, loss=0.53480032, RMSE_E_per_atom=  406.74 meV, RMSE_F=  233.63 meV / A
2026-02-17 23:50:22.177 INFO: Epoch 150: head: Default, loss=1.12388112, RMSE_E_per_atom=  447.45 meV, RMSE_F=  331.81 meV / A
2026-02-17 23:53:51.121 INFO: Epoch 151: head: Default, loss=0.84485863, RMSE_E_per_atom=  435.44 meV, RMSE_F=  290.00 meV / A
2026-02-17 23:57:16.842 INFO: Epoch 152: head: Default, loss=0.51983794, RMSE_E_per_atom=  431.01 meV, RMSE_F=  226.26 meV / A
2026-02-18 00:00:45.976 INFO: Epoch 153: head: Default, loss=0.46314718, RMSE_E_per_atom=  423.17 meV, RMSE_F=  216.89 meV / A
2026-02-18 00:04:17.343 INFO: Epoch 154: head: Default, loss=0.46457750, RMSE_E_per_atom=  419.44 meV, RMSE_F=  213.03 meV / A
2026-02-18 00:07:44.678 INFO: Epoch 155: head: Default, loss=0.48535567, RMSE_E_per_atom=  404.17 meV, RMSE_F=  216.35 meV / A
2026-02-18 00:11:10.413 INFO: Epoch 156: head: Default, loss=0.48955627, RMSE_E_per_atom=  395.28 meV, RMSE_F=  218.48 meV / A
2026-02-18 00:14:35.325 INFO: Epoch 157: head: Default, loss=0.93826502, RMSE_E_per_atom=  350.12 meV, RMSE_F=  306.23 meV / A
2026-02-18 00:17:59.689 INFO: Epoch 158: head: Default, loss=0.71805297, RMSE_E_per_atom=  383.26 meV, RMSE_F=  270.73 meV / A
2026-02-18 00:21:26.161 INFO: Epoch 159: head: Default, loss=0.80052425, RMSE_E_per_atom=  339.56 meV, RMSE_F=  281.52 meV / A
2026-02-18 00:24:51.300 INFO: Epoch 160: head: Default, loss=0.60902563, RMSE_E_per_atom=  413.97 meV, RMSE_F=  244.55 meV / A
2026-02-18 00:28:16.722 INFO: Epoch 161: head: Default, loss=0.73691878, RMSE_E_per_atom=  414.08 meV, RMSE_F=  270.40 meV / A
2026-02-18 00:31:42.056 INFO: Epoch 162: head: Default, loss=1.16012696, RMSE_E_per_atom=  359.31 meV, RMSE_F=  341.72 meV / A
2026-02-18 00:35:09.299 INFO: Epoch 163: head: Default, loss=0.52450959, RMSE_E_per_atom=  430.61 meV, RMSE_F=  224.57 meV / A
2026-02-18 00:38:32.517 INFO: Epoch 164: head: Default, loss=0.63363379, RMSE_E_per_atom=  377.55 meV, RMSE_F=  249.70 meV / A
2026-02-18 00:42:02.371 INFO: Epoch 165: head: Default, loss=1.05539390, RMSE_E_per_atom=  371.29 meV, RMSE_F=  332.50 meV / A
2026-02-18 00:45:29.823 INFO: Epoch 166: head: Default, loss=2.27474720, RMSE_E_per_atom=  499.33 meV, RMSE_F=  473.43 meV / A
2026-02-18 00:48:57.780 INFO: Epoch 167: head: Default, loss=0.64914330, RMSE_E_per_atom=  392.47 meV, RMSE_F=  254.96 meV / A
2026-02-18 00:52:27.730 INFO: Epoch 168: head: Default, loss=0.98075978, RMSE_E_per_atom=  420.54 meV, RMSE_F=  312.82 meV / A
2026-02-18 00:55:57.985 INFO: Epoch 169: head: Default, loss=1.07702071, RMSE_E_per_atom=  434.11 meV, RMSE_F=  342.18 meV / A
2026-02-18 00:59:26.641 INFO: Epoch 170: head: Default, loss=0.95398488, RMSE_E_per_atom=  387.73 meV, RMSE_F=  309.30 meV / A
2026-02-18 01:02:54.758 INFO: Epoch 171: head: Default, loss=0.38648387, RMSE_E_per_atom=  409.06 meV, RMSE_F=  192.46 meV / A
2026-02-18 01:06:23.710 INFO: Epoch 172: head: Default, loss=1.70519255, RMSE_E_per_atom=  466.64 meV, RMSE_F=  410.44 meV / A
2026-02-18 01:09:41.957 INFO: Epoch 173: head: Default, loss=1.10689801, RMSE_E_per_atom=  452.56 meV, RMSE_F=  332.22 meV / A
2026-02-18 01:13:09.177 INFO: Epoch 174: head: Default, loss=0.45358606, RMSE_E_per_atom=  428.42 meV, RMSE_F=  209.89 meV / A
2026-02-18 01:16:31.728 INFO: Epoch 175: head: Default, loss=0.53888853, RMSE_E_per_atom=  422.65 meV, RMSE_F=  228.86 meV / A
2026-02-18 01:19:53.535 INFO: Epoch 176: head: Default, loss=0.44880741, RMSE_E_per_atom=  432.58 meV, RMSE_F=  210.58 meV / A
2026-02-18 01:23:17.858 INFO: Epoch 177: head: Default, loss=0.48939583, RMSE_E_per_atom=  396.34 meV, RMSE_F=  221.75 meV / A
2026-02-18 01:26:48.354 INFO: Epoch 178: head: Default, loss=0.57884762, RMSE_E_per_atom=  448.15 meV, RMSE_F=  238.74 meV / A
2026-02-18 01:30:09.923 INFO: Epoch 179: head: Default, loss=0.64936027, RMSE_E_per_atom=  415.15 meV, RMSE_F=  256.90 meV / A
2026-02-18 01:33:39.812 INFO: Epoch 180: head: Default, loss=0.64587933, RMSE_E_per_atom=  395.62 meV, RMSE_F=  253.80 meV / A
