WARNING: Could not find a checkpoint-every-N-epochs flag in mace_run_train --help.
============================================================
SLURM_JOB_ID=359753  TASK=1
LOCAL_RUN_DIR=/tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine
FINAL_RUN_DIR=/h/400/sophiageng/mace_worktrees/jobs_cutoff/359753_1_cutoff_cosine
CODE_DIR=/h/400/sophiageng/mace_worktrees/cutoff
RUN NAME=cutoff_cosine
MACE_CUTOFF_KIND=cosine
MACE_CUTOFF_ENV_N=1
MACE_CUTOFF_ENV_EPS=1e-3
MACE_CHECKPOINT_DIR=/tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine/checkpoints
SAVE_EVERY_FLAG=<none-found>
CPUS=4  MEM=16384
============================================================
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
PWD                  = /tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine
PYTHONPATH           = /h/400/sophiageng/mace_worktrees/cutoff:
mace from            = /h/400/sophiageng/mace_worktrees/cutoff/mace/__init__.py
model_script_utils   = /h/400/sophiageng/mace_worktrees/cutoff/mace/tools/model_script_utils.py
ENV cutoff kind      = cosine
ENV env_n            = 1
ENV env_eps          = 1e-3
MACE_CHECKPOINT_DIR  = /tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine/checkpoints
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-02-17 15:11:20.322 INFO: ===========VERIFYING SETTINGS===========
2026-02-17 15:11:20.323 INFO: MACE version: 0.3.15
2026-02-17 15:11:20.323 INFO: Using CPU
2026-02-17 15:11:20.520 INFO: ===========LOADING INPUT DATA===========
2026-02-17 15:11:20.520 INFO: Using heads: ['Default']
2026-02-17 15:11:20.520 INFO: Using the key specifications to parse data:
2026-02-17 15:11:20.520 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-02-17 15:11:20.520 INFO: =============    Processing head Default     ===========
2026-02-17 15:11:20.580 INFO: Training set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.581 INFO: Total Training set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.633 INFO: Validation set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.633 INFO: Total Validation set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.684 INFO: Test set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.685 INFO: Total Test set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.685 INFO: Total number of configurations: train=100, valid=100, tests=[Default_Default: 100],
2026-02-17 15:11:20.687 INFO: Atomic Numbers used: [np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(12), np.int64(14), np.int64(15), np.int64(16), np.int64(17), np.int64(22), np.int64(23), np.int64(24), np.int64(27), np.int64(29), np.int64(32), np.int64(34), np.int64(35), np.int64(37), np.int64(43), np.int64(44), np.int64(49), np.int64(52), np.int64(53), np.int64(62), np.int64(73), np.int64(76), np.int64(77), np.int64(81)]
2026-02-17 15:11:20.687 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-02-17 15:11:20.687 INFO: Loading atomic energies from /h/400/sophiageng/mace/data/overfit100_E0zeros.json
2026-02-17 15:11:20.687 INFO: Atomic Energies used (z: eV) for head Default: {1: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 12: 0.0, 14: 0.0, 15: 0.0, 16: 0.0, 17: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 27: 0.0, 29: 0.0, 32: 0.0, 34: 0.0, 35: 0.0, 37: 0.0, 43: 0.0, 44: 0.0, 49: 0.0, 52: 0.0, 53: 0.0, 62: 0.0, 73: 0.0, 76: 0.0, 77: 0.0, 81: 0.0}
2026-02-17 15:11:20.687 INFO: Processing datasets for head 'Default'
2026-02-17 15:11:20.794 INFO: Combining 1 list datasets for head 'Default'
2026-02-17 15:11:20.883 INFO: Combining 1 list datasets for head 'Default_valid'
2026-02-17 15:11:20.883 INFO: Combined validation datasets for Default
2026-02-17 15:11:20.883 INFO: Head 'Default' training dataset size: 100
2026-02-17 15:11:20.883 INFO: Computing average number of neighbors
2026-02-17 15:11:20.911 INFO: Average number of neighbors: 23.608067106907015
2026-02-17 15:11:20.911 INFO: During training the following quantities will be reported: energy, forces
2026-02-17 15:11:20.911 INFO: ===========MODEL DETAILS===========
2026-02-17 15:11:20.911 INFO: Cutoff from env: kind=cosine, env_n=1, env_eps=0.001
2026-02-17 15:11:20.935 INFO: Building model
2026-02-17 15:11:20.935 INFO: Message passing with 128 channels and max_L=1 (128x0e + 128x1o)
2026-02-17 15:11:20.935 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-02-17 15:11:20.935 INFO: 8 radial and 5 basis functions
2026-02-17 15:11:20.935 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-02-17 15:11:20.935 INFO: Distance transform for radial basis functions: None
2026-02-17 15:11:20.935 INFO: Hidden irreps: 128x0e + 128x1o
2026-02-17 15:11:20.983 INFO: RadialEmbeddingBlock(radial_type=bessel, num_bessel=8, r_max=5.0, distance_transform=None, apply_cutoff=True, bessel_use_cosine=False, cutoff_kind=cosine, cutoff_env_n=1, cutoff_env_eps=0.001)
[BesselBasis __init__] mode=sine (id=0)
2026-02-17 15:11:22.230 INFO: ===========OPTIMIZER INFORMATION===========
2026-02-17 15:11:22.230 INFO: Using ADAM as parameter optimizer
2026-02-17 15:11:22.231 INFO: Batch size: 10
2026-02-17 15:11:22.231 INFO: Number of gradient updates: 2000
2026-02-17 15:11:22.231 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-02-17 15:11:22.231 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-02-17 15:11:22.231 INFO: === Layer's learning rates ===
2026-02-17 15:11:22.232 INFO: Param group 0: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 1: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 2: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 3: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 4: lr = 0.01
2026-02-17 15:11:22.232 INFO: Using gradient clipping with tolerance=10.000
2026-02-17 15:11:22.232 INFO: 
2026-02-17 15:11:22.232 INFO: ===========TRAINING===========
2026-02-17 15:11:22.232 INFO: Started training, reporting errors on validation set
2026-02-17 15:11:22.232 INFO: Loss metrics on validation set
2026-02-17 15:12:11.051 INFO: Initial: head: Default, loss=22.30430661, RMSE_E_per_atom=  248.10 meV, RMSE_F= 1533.72 meV / A
2026-02-17 17:29:52.955 INFO: Epoch 49: head: Default, loss=2.30023390, RMSE_E_per_atom=  633.98 meV, RMSE_F=  483.16 meV / A
2026-02-17 17:32:37.680 INFO: Epoch 50: head: Default, loss=2.12827581, RMSE_E_per_atom=  535.30 meV, RMSE_F=  460.73 meV / A
2026-02-17 17:35:24.345 INFO: Epoch 51: head: Default, loss=2.11386202, RMSE_E_per_atom=  601.49 meV, RMSE_F=  455.46 meV / A
2026-02-17 17:38:05.769 INFO: Epoch 52: head: Default, loss=1.91118580, RMSE_E_per_atom=  596.61 meV, RMSE_F=  430.53 meV / A
2026-02-17 17:40:43.820 INFO: Epoch 53: head: Default, loss=1.87087653, RMSE_E_per_atom=  659.11 meV, RMSE_F=  428.31 meV / A
2026-02-17 17:43:19.487 INFO: Epoch 54: head: Default, loss=1.85795995, RMSE_E_per_atom=  657.46 meV, RMSE_F=  427.73 meV / A
2026-02-17 17:46:07.820 INFO: Epoch 55: head: Default, loss=3.05658904, RMSE_E_per_atom=  467.41 meV, RMSE_F=  558.28 meV / A
2026-02-17 17:48:51.446 INFO: Epoch 56: head: Default, loss=2.07117997, RMSE_E_per_atom=  540.24 meV, RMSE_F=  452.75 meV / A
2026-02-17 17:51:35.617 INFO: Epoch 57: head: Default, loss=2.54802429, RMSE_E_per_atom=  545.41 meV, RMSE_F=  512.84 meV / A
2026-02-17 17:54:20.570 INFO: Epoch 58: head: Default, loss=1.98456794, RMSE_E_per_atom=  608.52 meV, RMSE_F=  445.44 meV / A
2026-02-17 17:57:10.286 INFO: Epoch 59: head: Default, loss=2.15655821, RMSE_E_per_atom=  549.32 meV, RMSE_F=  469.94 meV / A
2026-02-17 17:59:59.064 INFO: Epoch 60: head: Default, loss=2.16251102, RMSE_E_per_atom=  584.26 meV, RMSE_F=  467.55 meV / A
2026-02-17 18:02:47.830 INFO: Epoch 61: head: Default, loss=2.08263429, RMSE_E_per_atom=  511.16 meV, RMSE_F=  453.43 meV / A
2026-02-17 18:05:33.497 INFO: Epoch 62: head: Default, loss=2.69571358, RMSE_E_per_atom=  589.18 meV, RMSE_F=  504.13 meV / A
2026-02-17 18:08:19.228 INFO: Epoch 63: head: Default, loss=3.22516863, RMSE_E_per_atom=  435.36 meV, RMSE_F=  571.28 meV / A
2026-02-17 18:11:06.113 INFO: Epoch 64: head: Default, loss=2.27408072, RMSE_E_per_atom=  619.43 meV, RMSE_F=  482.18 meV / A
2026-02-17 18:13:46.047 INFO: Epoch 65: head: Default, loss=2.40278662, RMSE_E_per_atom=  504.74 meV, RMSE_F=  494.77 meV / A
2026-02-17 18:16:28.728 INFO: Epoch 66: head: Default, loss=2.07514345, RMSE_E_per_atom=  531.80 meV, RMSE_F=  457.99 meV / A
2026-02-17 18:19:17.985 INFO: Epoch 67: head: Default, loss=3.26385016, RMSE_E_per_atom=  699.53 meV, RMSE_F=  570.21 meV / A
2026-02-17 18:22:06.941 INFO: Epoch 68: head: Default, loss=1.97249810, RMSE_E_per_atom=  602.46 meV, RMSE_F=  445.30 meV / A
2026-02-17 18:24:47.100 INFO: Epoch 69: head: Default, loss=1.91570398, RMSE_E_per_atom=  521.69 meV, RMSE_F=  448.26 meV / A
2026-02-17 18:27:39.283 INFO: Epoch 70: head: Default, loss=1.38250940, RMSE_E_per_atom=  598.71 meV, RMSE_F=  369.57 meV / A
2026-02-17 18:30:22.981 INFO: Epoch 71: head: Default, loss=1.58269264, RMSE_E_per_atom=  579.15 meV, RMSE_F=  398.86 meV / A
2026-02-17 18:33:07.408 INFO: Epoch 72: head: Default, loss=1.26857886, RMSE_E_per_atom=  550.44 meV, RMSE_F=  354.78 meV / A
2026-02-17 18:35:50.919 INFO: Epoch 73: head: Default, loss=1.67195141, RMSE_E_per_atom=  539.05 meV, RMSE_F=  410.35 meV / A
2026-02-17 18:38:36.277 INFO: Epoch 74: head: Default, loss=1.86750613, RMSE_E_per_atom=  536.27 meV, RMSE_F=  439.29 meV / A
2026-02-17 18:41:22.600 INFO: Epoch 75: head: Default, loss=1.36884670, RMSE_E_per_atom=  536.90 meV, RMSE_F=  368.36 meV / A
2026-02-17 18:44:05.712 INFO: Epoch 76: head: Default, loss=1.17426186, RMSE_E_per_atom=  495.03 meV, RMSE_F=  337.57 meV / A
2026-02-17 18:46:48.553 INFO: Epoch 77: head: Default, loss=1.47936294, RMSE_E_per_atom=  554.43 meV, RMSE_F=  382.35 meV / A
2026-02-17 18:49:37.616 INFO: Epoch 78: head: Default, loss=1.25603140, RMSE_E_per_atom=  548.13 meV, RMSE_F=  353.03 meV / A
2026-02-17 18:52:21.903 INFO: Epoch 79: head: Default, loss=2.53347350, RMSE_E_per_atom=  447.75 meV, RMSE_F=  500.82 meV / A
2026-02-17 18:55:09.986 INFO: Epoch 80: head: Default, loss=2.07526697, RMSE_E_per_atom=  435.56 meV, RMSE_F=  456.20 meV / A
2026-02-17 18:57:58.404 INFO: Epoch 81: head: Default, loss=1.92206939, RMSE_E_per_atom=  435.97 meV, RMSE_F=  435.67 meV / A
2026-02-17 19:00:43.345 INFO: Epoch 82: head: Default, loss=1.24187086, RMSE_E_per_atom=  533.00 meV, RMSE_F=  350.85 meV / A
2026-02-17 19:03:26.177 INFO: Epoch 83: head: Default, loss=1.43795056, RMSE_E_per_atom=  577.00 meV, RMSE_F=  375.34 meV / A
2026-02-17 19:06:11.120 INFO: Epoch 84: head: Default, loss=1.07222084, RMSE_E_per_atom=  490.96 meV, RMSE_F=  326.49 meV / A
2026-02-17 19:08:54.326 INFO: Epoch 85: head: Default, loss=0.98027442, RMSE_E_per_atom=  498.24 meV, RMSE_F=  311.27 meV / A
2026-02-17 19:11:38.855 INFO: Epoch 86: head: Default, loss=0.98061212, RMSE_E_per_atom=  551.53 meV, RMSE_F=  309.81 meV / A
2026-02-17 19:14:23.679 INFO: Epoch 87: head: Default, loss=1.16783836, RMSE_E_per_atom=  542.86 meV, RMSE_F=  339.62 meV / A
2026-02-17 19:17:09.206 INFO: Epoch 88: head: Default, loss=1.98959789, RMSE_E_per_atom=  545.36 meV, RMSE_F=  451.89 meV / A
2026-02-17 19:19:56.646 INFO: Epoch 89: head: Default, loss=1.80948053, RMSE_E_per_atom=  424.43 meV, RMSE_F=  433.54 meV / A
2026-02-17 19:22:45.008 INFO: Epoch 90: head: Default, loss=1.81411451, RMSE_E_per_atom=  562.87 meV, RMSE_F=  429.60 meV / A
2026-02-17 19:25:26.362 INFO: Epoch 91: head: Default, loss=1.44243381, RMSE_E_per_atom=  547.84 meV, RMSE_F=  380.40 meV / A
2026-02-17 19:28:10.808 INFO: Epoch 92: head: Default, loss=1.78849947, RMSE_E_per_atom=  555.21 meV, RMSE_F=  419.40 meV / A
2026-02-17 19:30:53.451 INFO: Epoch 93: head: Default, loss=1.44004856, RMSE_E_per_atom=  498.74 meV, RMSE_F=  376.73 meV / A
2026-02-17 19:33:41.913 INFO: Epoch 94: head: Default, loss=1.10014104, RMSE_E_per_atom=  505.68 meV, RMSE_F=  329.87 meV / A
2026-02-17 19:36:23.363 INFO: Epoch 95: head: Default, loss=1.21398039, RMSE_E_per_atom=  488.79 meV, RMSE_F=  351.05 meV / A
2026-02-17 19:39:10.117 INFO: Epoch 96: head: Default, loss=1.28140548, RMSE_E_per_atom=  508.96 meV, RMSE_F=  356.58 meV / A
2026-02-17 19:41:52.977 INFO: Epoch 97: head: Default, loss=0.90140938, RMSE_E_per_atom=  509.57 meV, RMSE_F=  298.33 meV / A
2026-02-17 19:44:36.030 INFO: Epoch 98: head: Default, loss=1.09042073, RMSE_E_per_atom=  480.90 meV, RMSE_F=  327.47 meV / A
2026-02-17 19:47:19.084 INFO: Epoch 99: head: Default, loss=0.97557048, RMSE_E_per_atom=  519.49 meV, RMSE_F=  310.17 meV / A
2026-02-17 19:50:01.234 INFO: Epoch 100: head: Default, loss=0.84682400, RMSE_E_per_atom=  525.57 meV, RMSE_F=  286.57 meV / A
2026-02-17 19:52:49.777 INFO: Epoch 101: head: Default, loss=0.90885190, RMSE_E_per_atom=  512.88 meV, RMSE_F=  304.67 meV / A
2026-02-17 19:55:37.282 INFO: Epoch 102: head: Default, loss=0.86188875, RMSE_E_per_atom=  474.49 meV, RMSE_F=  292.24 meV / A
2026-02-17 19:58:22.818 INFO: Epoch 103: head: Default, loss=1.18931803, RMSE_E_per_atom=  548.52 meV, RMSE_F=  343.49 meV / A
2026-02-17 20:01:05.498 INFO: Epoch 104: head: Default, loss=1.16342581, RMSE_E_per_atom=  490.01 meV, RMSE_F=  338.43 meV / A
2026-02-17 20:03:44.988 INFO: Epoch 105: head: Default, loss=1.44277180, RMSE_E_per_atom=  516.19 meV, RMSE_F=  377.63 meV / A
2026-02-17 20:06:32.582 INFO: Epoch 106: head: Default, loss=1.03978533, RMSE_E_per_atom=  435.24 meV, RMSE_F=  321.60 meV / A
2026-02-17 20:09:19.495 INFO: Epoch 107: head: Default, loss=0.75943554, RMSE_E_per_atom=  467.16 meV, RMSE_F=  272.17 meV / A
2026-02-17 20:12:12.138 INFO: Epoch 108: head: Default, loss=0.75096997, RMSE_E_per_atom=  464.58 meV, RMSE_F=  272.36 meV / A
2026-02-17 20:14:59.095 INFO: Epoch 109: head: Default, loss=0.96618363, RMSE_E_per_atom=  448.62 meV, RMSE_F=  314.14 meV / A
2026-02-17 20:17:45.918 INFO: Epoch 110: head: Default, loss=0.95643613, RMSE_E_per_atom=  469.88 meV, RMSE_F=  313.45 meV / A
2026-02-17 20:20:23.366 INFO: Epoch 111: head: Default, loss=0.98673600, RMSE_E_per_atom=  472.35 meV, RMSE_F=  312.68 meV / A
2026-02-17 20:23:06.073 INFO: Epoch 112: head: Default, loss=1.14990974, RMSE_E_per_atom=  519.70 meV, RMSE_F=  336.00 meV / A
2026-02-17 20:25:52.626 INFO: Epoch 113: head: Default, loss=1.27844854, RMSE_E_per_atom=  436.44 meV, RMSE_F=  359.15 meV / A
2026-02-17 20:28:32.855 INFO: Epoch 114: head: Default, loss=1.04992107, RMSE_E_per_atom=  502.99 meV, RMSE_F=  321.21 meV / A
2026-02-17 20:31:07.455 INFO: Epoch 115: head: Default, loss=1.62938338, RMSE_E_per_atom=  537.54 meV, RMSE_F=  413.78 meV / A
2026-02-17 20:33:54.692 INFO: Epoch 116: head: Default, loss=1.12366430, RMSE_E_per_atom=  463.02 meV, RMSE_F=  332.79 meV / A
2026-02-17 20:36:40.490 INFO: Epoch 117: head: Default, loss=1.70770350, RMSE_E_per_atom=  570.16 meV, RMSE_F=  408.59 meV / A
2026-02-17 20:39:27.308 INFO: Epoch 118: head: Default, loss=0.79442310, RMSE_E_per_atom=  509.17 meV, RMSE_F=  279.02 meV / A
2026-02-17 20:42:14.051 INFO: Epoch 119: head: Default, loss=1.37484882, RMSE_E_per_atom=  435.07 meV, RMSE_F=  382.66 meV / A
2026-02-17 20:44:59.332 INFO: Epoch 120: head: Default, loss=1.55983247, RMSE_E_per_atom=  468.78 meV, RMSE_F=  398.49 meV / A
2026-02-17 20:47:50.288 INFO: Epoch 121: head: Default, loss=1.03842343, RMSE_E_per_atom=  536.96 meV, RMSE_F=  321.90 meV / A
2026-02-17 20:50:43.539 INFO: Epoch 122: head: Default, loss=0.99674982, RMSE_E_per_atom=  449.31 meV, RMSE_F=  319.30 meV / A
2026-02-17 20:53:31.159 INFO: Epoch 123: head: Default, loss=1.13254063, RMSE_E_per_atom=  531.25 meV, RMSE_F=  333.27 meV / A
2026-02-17 20:56:20.242 INFO: Epoch 124: head: Default, loss=0.87827960, RMSE_E_per_atom=  477.47 meV, RMSE_F=  296.22 meV / A
2026-02-17 20:58:55.684 INFO: Epoch 125: head: Default, loss=1.11141550, RMSE_E_per_atom=  459.81 meV, RMSE_F=  336.58 meV / A
2026-02-17 21:01:38.966 INFO: Epoch 126: head: Default, loss=1.05196949, RMSE_E_per_atom=  447.95 meV, RMSE_F=  322.53 meV / A
2026-02-17 21:04:25.641 INFO: Epoch 127: head: Default, loss=0.91277838, RMSE_E_per_atom=  483.52 meV, RMSE_F=  301.14 meV / A
2026-02-17 21:07:08.188 INFO: Epoch 128: head: Default, loss=1.07251775, RMSE_E_per_atom=  499.91 meV, RMSE_F=  327.39 meV / A
2026-02-17 21:09:57.857 INFO: Epoch 129: head: Default, loss=0.87630124, RMSE_E_per_atom=  444.94 meV, RMSE_F=  295.66 meV / A
2026-02-17 21:12:44.416 INFO: Epoch 130: head: Default, loss=1.11676218, RMSE_E_per_atom=  446.60 meV, RMSE_F=  334.05 meV / A
2026-02-17 21:15:29.789 INFO: Epoch 131: head: Default, loss=1.19855857, RMSE_E_per_atom=  499.30 meV, RMSE_F=  351.95 meV / A
2026-02-17 21:18:08.255 INFO: Epoch 132: head: Default, loss=0.99711229, RMSE_E_per_atom=  444.46 meV, RMSE_F=  319.58 meV / A
2026-02-17 21:20:56.184 INFO: Epoch 133: head: Default, loss=0.58642063, RMSE_E_per_atom=  494.78 meV, RMSE_F=  240.14 meV / A
2026-02-17 21:23:42.971 INFO: Epoch 134: head: Default, loss=0.60386941, RMSE_E_per_atom=  476.07 meV, RMSE_F=  244.22 meV / A
2026-02-17 21:26:29.861 INFO: Epoch 135: head: Default, loss=0.86933422, RMSE_E_per_atom=  435.77 meV, RMSE_F=  298.07 meV / A
2026-02-17 21:29:17.730 INFO: Epoch 136: head: Default, loss=0.73809541, RMSE_E_per_atom=  507.19 meV, RMSE_F=  271.17 meV / A
2026-02-17 21:31:59.517 INFO: Epoch 137: head: Default, loss=0.84101980, RMSE_E_per_atom=  465.48 meV, RMSE_F=  287.89 meV / A
2026-02-17 21:34:44.331 INFO: Epoch 138: head: Default, loss=0.72833312, RMSE_E_per_atom=  448.55 meV, RMSE_F=  265.29 meV / A
2026-02-17 21:37:29.472 INFO: Epoch 139: head: Default, loss=0.56120437, RMSE_E_per_atom=  459.99 meV, RMSE_F=  234.78 meV / A
2026-02-17 21:40:11.848 INFO: Epoch 140: head: Default, loss=0.65630190, RMSE_E_per_atom=  444.09 meV, RMSE_F=  258.13 meV / A
2026-02-17 21:42:53.821 INFO: Epoch 141: head: Default, loss=0.79721118, RMSE_E_per_atom=  457.34 meV, RMSE_F=  279.72 meV / A
2026-02-17 21:45:41.104 INFO: Epoch 142: head: Default, loss=0.52789747, RMSE_E_per_atom=  489.38 meV, RMSE_F=  226.41 meV / A
2026-02-17 21:48:28.955 INFO: Epoch 143: head: Default, loss=0.53990644, RMSE_E_per_atom=  461.46 meV, RMSE_F=  228.77 meV / A
2026-02-17 21:51:12.144 INFO: Epoch 144: head: Default, loss=0.59310160, RMSE_E_per_atom=  474.60 meV, RMSE_F=  242.75 meV / A
2026-02-17 21:54:00.274 INFO: Epoch 145: head: Default, loss=0.72407572, RMSE_E_per_atom=  424.26 meV, RMSE_F=  265.35 meV / A
2026-02-17 21:56:43.266 INFO: Epoch 146: head: Default, loss=0.55759837, RMSE_E_per_atom=  481.94 meV, RMSE_F=  232.96 meV / A
2026-02-17 21:59:23.748 INFO: Epoch 147: head: Default, loss=0.69428699, RMSE_E_per_atom=  430.99 meV, RMSE_F=  259.05 meV / A
2026-02-17 22:02:05.732 INFO: Epoch 148: head: Default, loss=0.61855571, RMSE_E_per_atom=  482.41 meV, RMSE_F=  244.98 meV / A
2026-02-17 22:04:55.398 INFO: Epoch 149: head: Default, loss=0.61276941, RMSE_E_per_atom=  426.23 meV, RMSE_F=  244.46 meV / A
2026-02-17 22:07:45.152 INFO: Epoch 150: head: Default, loss=0.60722315, RMSE_E_per_atom=  449.77 meV, RMSE_F=  242.64 meV / A
2026-02-17 22:10:33.295 INFO: Epoch 151: head: Default, loss=0.79786929, RMSE_E_per_atom=  454.73 meV, RMSE_F=  281.76 meV / A
2026-02-17 22:13:16.325 INFO: Epoch 152: head: Default, loss=0.88077365, RMSE_E_per_atom=  427.16 meV, RMSE_F=  296.26 meV / A
2026-02-17 22:16:00.270 INFO: Epoch 153: head: Default, loss=1.31490518, RMSE_E_per_atom=  508.78 meV, RMSE_F=  359.64 meV / A
2026-02-17 22:18:46.285 INFO: Epoch 154: head: Default, loss=0.78353271, RMSE_E_per_atom=  474.98 meV, RMSE_F=  276.65 meV / A
2026-02-17 22:21:32.050 INFO: Epoch 155: head: Default, loss=1.03153720, RMSE_E_per_atom=  414.27 meV, RMSE_F=  320.94 meV / A
2026-02-17 22:24:13.132 INFO: Epoch 156: head: Default, loss=0.79322259, RMSE_E_per_atom=  443.53 meV, RMSE_F=  280.78 meV / A
2026-02-17 22:26:55.797 INFO: Epoch 157: head: Default, loss=1.36215805, RMSE_E_per_atom=  501.69 meV, RMSE_F=  365.20 meV / A
2026-02-17 22:29:41.860 INFO: Epoch 158: head: Default, loss=1.15877640, RMSE_E_per_atom=  493.09 meV, RMSE_F=  336.47 meV / A
2026-02-17 22:32:21.151 INFO: Epoch 159: head: Default, loss=0.84382474, RMSE_E_per_atom=  432.01 meV, RMSE_F=  286.48 meV / A
2026-02-17 22:35:02.797 INFO: Epoch 160: head: Default, loss=0.94619963, RMSE_E_per_atom=  451.11 meV, RMSE_F=  306.21 meV / A
2026-02-17 22:37:43.953 INFO: Epoch 161: head: Default, loss=0.88211089, RMSE_E_per_atom=  489.66 meV, RMSE_F=  301.14 meV / A
2026-02-17 22:40:25.594 INFO: Epoch 162: head: Default, loss=0.87874460, RMSE_E_per_atom=  422.84 meV, RMSE_F=  297.82 meV / A
2026-02-17 22:43:05.047 INFO: Epoch 163: head: Default, loss=0.69082730, RMSE_E_per_atom=  493.92 meV, RMSE_F=  260.58 meV / A
2026-02-17 22:45:50.952 INFO: Epoch 164: head: Default, loss=0.60856383, RMSE_E_per_atom=  469.35 meV, RMSE_F=  244.61 meV / A
2026-02-17 22:48:38.214 INFO: Epoch 165: head: Default, loss=0.82370585, RMSE_E_per_atom=  408.71 meV, RMSE_F=  285.46 meV / A
2026-02-17 22:51:21.476 INFO: Epoch 166: head: Default, loss=0.58168395, RMSE_E_per_atom=  463.34 meV, RMSE_F=  236.28 meV / A
2026-02-17 22:54:03.290 INFO: Epoch 167: head: Default, loss=0.69502216, RMSE_E_per_atom=  435.54 meV, RMSE_F=  260.30 meV / A
2026-02-17 22:56:44.719 INFO: Epoch 168: head: Default, loss=0.56701801, RMSE_E_per_atom=  443.79 meV, RMSE_F=  236.54 meV / A
2026-02-17 22:59:33.204 INFO: Epoch 169: head: Default, loss=0.55061140, RMSE_E_per_atom=  418.37 meV, RMSE_F=  234.34 meV / A
2026-02-17 23:02:17.227 INFO: Epoch 170: head: Default, loss=0.42730401, RMSE_E_per_atom=  448.84 meV, RMSE_F=  203.20 meV / A
2026-02-17 23:04:52.335 INFO: Epoch 171: head: Default, loss=0.38379160, RMSE_E_per_atom=  430.98 meV, RMSE_F=  191.77 meV / A
2026-02-17 23:07:39.776 INFO: Epoch 172: head: Default, loss=0.69846953, RMSE_E_per_atom=  478.05 meV, RMSE_F=  260.36 meV / A
2026-02-17 23:10:23.958 INFO: Epoch 173: head: Default, loss=0.77504301, RMSE_E_per_atom=  433.02 meV, RMSE_F=  278.79 meV / A
2026-02-17 23:13:04.270 INFO: Epoch 174: head: Default, loss=0.58476355, RMSE_E_per_atom=  456.51 meV, RMSE_F=  237.43 meV / A
2026-02-17 23:15:46.156 INFO: Epoch 175: head: Default, loss=0.79549759, RMSE_E_per_atom=  465.11 meV, RMSE_F=  279.52 meV / A
2026-02-17 23:18:18.813 INFO: Epoch 176: head: Default, loss=1.15295230, RMSE_E_per_atom=  393.54 meV, RMSE_F=  337.09 meV / A
2026-02-17 23:20:55.081 INFO: Epoch 177: head: Default, loss=0.91672308, RMSE_E_per_atom=  386.30 meV, RMSE_F=  302.77 meV / A
2026-02-17 23:23:45.905 INFO: Epoch 178: head: Default, loss=0.40116198, RMSE_E_per_atom=  456.11 meV, RMSE_F=  197.91 meV / A
2026-02-17 23:26:33.724 INFO: Epoch 179: head: Default, loss=0.52621135, RMSE_E_per_atom=  440.01 meV, RMSE_F=  227.10 meV / A
